id,species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,notes
39,Adelie,Biscoe,37.7,20.6,186,3599,female,2007,
339,Gentoo,Biscoe,46.8,15.0,224,5803,male,2009,
240,Gentoo,Biscoe,49.8,14.2,213,5245,male,2009,
151,Gentoo,Biscoe,,14.9,215,5254,male,2008,
130,Adelie,Dream,38.2,18.0,195,3583,m,2008,sprawdzić
444,Chinstrap,Dream,48.5,,194,3859,female,2008,
357,Gentoo,Biscoe,43.3,16.2,212,,female,2009,
57,Gentoo,Biscoe,,15.5,218,5010,male,2008,
95,Chinstrap,Dream,52.1,17.3,207,3782,male,2007,
412,Gentoo,Biscoe,43.7,15.7,213,5019,female,2009,
290,Adelie,Dream,39.7,19.7,188,3519,male,2007,
332,Gentoo,Biscoe,50.2,13.0,,5174,female,2009,
392,Adelie,Torgersen,40.8,18.7,193,3938,male,2009,
463,Adelie,Biscoe,40.4,21.3,184,3363,male,2007,
193,Chinstrap,Dream,44.1,19.1,190,3696,male,2009,
67,Gentoo,Biscoe,42.8,15.6,206,5932,female,2009,
310,Chinstrap,Dream,0.5,17.7,204,,,2008,
439,Chinstrap,Dream,51.8,17.9,200,4144,female,2008,
45,Adelie,Torgersen,41.0,16.8,195,3955,male,2008,
62,Adelie,Torgersen,39.7,20.2,190,3822,female,2009,
363,Gentoo,Biscoe,52.8,16.3,213,4308,female,2007,
63,Gentoo,Biscoe,47.3,16.0,216,4172,female,2009,  
327,Gentoo,Biscoe,41.1,15.7,209,6843,female,2009,
307,Chinstrap,Dream,49.7,19.0,197,3020,female,2008,
112,Adelie,Dream,39.5,19.8,179,4356,male,2008,
428,Adelie,Torgersen,42.0,20.0,179,2809,female,2009,
458,Adelie,Biscoe,41.1,17.6,181,,male,2008,OK 
337,Chinstrap,Dream,44.7,17.2,190,,female,2008,
305,Adelie,Biscoe,40.9,17.8,199,3981,female,2009,
30,Gentoo,Biscoe,45.6,15.3,214,6106,Male,2008,
48,Adelie,Dream,39.0,16.1,189,3667,female,2007,
318,Adelie,Biscoe,39.6,17.5,196,3901,male,2007,
13,Gentoo,Biscoe,46.6,15.6,214,4867,female,2009,
18,Adelie,Dream,36.3,18.3,194,3970,,2007,
99,Adelie,Biscoe,42.3,19.8,188,4126,male,2009,
129,Gentoo,Biscoe,51.7,15.9,213,4857,male,2009,
146,Adelie,Torgersen,35.6,18.9,183,3168,female,2008,
372,Adelie,Torgersen,38.2,19.6,187,4326,female,2009,
113,Chinstrap,Dream,49.1,18.3,213,3596,male,2007,
180,Adelie,Dream,42.3,19.1,190,3996,male,2025,ok
229,Gentoo,Biscoe,45.4,16.3,225,5120,male,2009,
351,Chinstrap,Dream,46.8,20.7,191,3787,female,2008,
54,Adelie,Biscoe,42.1,19.3,189,3429,female,2007,
269,Chinstrap,Dream,41.0,18.5,199,3654,female,2009,
509,Gentoo,Biscoe,52.3,16.0,224,5068,male,2009,
211,Adelie,Biscoe,40.0,18.3,196,4178,,2008,
7,Adelie,Torgersen,43.5,18.9,193,3595,female,2008,
35,Chinstrap,Dream,58.3,17.9,196,3529,female,2008,
426,Adelie,Biscoe,36.9,19.0,186,3507,male,2009,
5,Adelie,Biscoe,999,18.9,179,3248,male,2008,
498,Adelie,Torgersen,35.6,18.6,192,4079,female,2008,
6,Adelie,Dream,39.2,18.8,,3884,female,2009,
281,Chinstrap,Dream,46.7,16.1,206,3219,female,2008,
161,Adelie,Torgersen,39.7,18.8,186,3207,male,2007,
93,Adelie,Torgersen,39.4,20.1,206,,female,2009,
354,Adelie,Torgersen,42.8,18.3,193,3222,,2009,
347,Chinstrap,Dream,45.3,18.4,210,3883,male,2008,
173,Adelie,Torgersen,39.2,18.9,199,2723,male,2007,
267,Adelie,Torgersen,43.9,18.6,188,4532,male,2007,brak danych
100,Adelie,DREAM,35.7,18.6,187,3528,female,2009,
395,Gentoo,Biscoe,42.7,15.7,209,4612,male,2008,
302,Adelie,Torgersen,37.9,17.2,189,4043,male,2008,OK 
345,Adelie,Biscoe,38.0,18.7,184,4195,female,2008,
376,Adelie,Torgersen,40.1,17.8,185,2571,male,2008,
124,Adelie,Biscoe,37.7,18.0,179,3615,female,2009,
384,Chinstrap,Dream,48.1,18.7,198,4185,female,2007,
346,Gentoo,Biscoe,48.4,14.3,217,5174,female,2008,
396,Adelie,Biscoe,36.6,19.3,180,3178,female,2007,
237,Adelie,Dream,42.8,18.8,196,3251,male,2008,
201,Gentoo,Biscoe,45.3,14.8,219,4695,male,2008,
300,Chinstrap,Dream,50.9,19.4,200,3812,female,2009,
336,Chinstrap,Dream,47.5,19.2,192,3768,female,2009,
131,Adelie,Torgersen,43.4,18.4,185,3225,male,2009,
51,Adelie,Biscoe,35.6,17.7,191,4151,female,2009,
411,Gentoo,Biscoe,48.7,16.2,215,5938,female,2007,
137,Adelie,Biscoe,37.1,17.2,188,3564,female,2008,
277,Adelie,Biscoe,39.5,20.9,189,3762,male,2008,
344,Adelie,Torgersen,44.8,17.7,,3840,female,2009,
280,Gentoo,torgersen,44.5,,223,5537,,2008,
443,Gentoo,Biscoe,40.6,15.5,205,4728,male,2009,
